# Core Framework
fastapi>=0.112.0,<0.113.0
uvicorn[standard]>=0.30.0,<0.31.0
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.5.0,<3.0.0
email-validator>=2.2.0,<3.0.0

# Database
sqlalchemy>=2.0.36,<3.0.0
alembic>=1.13.0,<2.0.0
asyncpg>=0.29.0,<0.30.0
psycopg2-binary>=2.9.9,<3.0.0
pgvector>=0.3.0,<0.4.0

# Task Queue & Cache
celery>=5.4.0,<6.0.0
redis>=5.2.0,<6.0.0
hiredis>=2.3.0,<3.0.0  # For better performance

# Authentication
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.12,<1.0.0
pyotp>=2.9.0,<3.0.0
qrcode[pil]>=7.4.2,<8.0.0

# Utilities
python-dotenv>=1.0.1,<2.0.0
httpx>=0.27.0,<0.28.0
aiofiles>=24.1.0,<25.0.0

# LangChain & AI (Optional - for AI features)
langchain>=0.3.0,<0.4.0
langchain-openai>=0.2.0,<0.3.0
langchain-community>=0.3.0,<0.4.0
langchain-anthropic>=0.2.0,<0.3.0
openai>=1.54.0,<2.0.0
anthropic>=0.39.0,<1.0.0
packaging>=23.2,<24.0  # Constraint for langchain compatibility

# Document Processing
pypdf2>=3.0.1,<4.0.0
python-docx>=1.1.2,<2.0.0
beautifulsoup4>=4.12.3,<5.0.0
lxml>=5.3.0,<6.0.0

# Vector DB
chromadb>=0.5.0,<0.6.0
qdrant-client>=1.11.0,<2.0.0

# Testing
pytest>=8.3.0,<9.0.0
pytest-asyncio>=0.24.0,<1.0.0
pytest-cov>=6.0.0,<7.0.0
aiosqlite>=0.20.0,<1.0.0  # For in-memory test database
